-1,32,21,1,22.99696049,0,3,0,0,0,2,15.43076923,0,11,10,15.50791367,95.78351845,-0.386601108,91.39526111,1.548387097,-10
-1,31,19,0,19.78798587,8,2,6,3,29,10,9.692771084,6,14,14,17.86244541,72.88734006,24.90778208,71.66011804,1.5,-1
-1,32,8,0,25.5,0,4,2,0,0,2,18.55384615,0,17,19,15.06171285,83.59645071,-4.171075256,89.41558699,1.43902439,-13
-1,24,5,0,22.13133208,7,4,5,1,0,1,11.68421053,4,12,12,14.3299389,110.2466557,9.168150953,80.59582464,0.3875,-3
-1,24,4,0,21.05315615,7,2,14,6,0,6,20.73991031,0,23,17,13.42654028,54.43168392,8.263010714,72.46261315,1.266666667,-1
-1,29,18,0,23.25779037,2,2,13,4,8,6,24.68780488,13,17,28,13.56929955,58.97618387,-23.64576527,60.24221695,0.666666667,-1
-1,32,3,0,24.9638009,0,1,13,2,11,4,17.38848921,13,21,27,16.03362391,66.335321,-12.76274525,65.75603008,0.96969697,-1
-1,25,15,7,20.17857143,16,4,32,10,7,9,14.28840125,5,4,4,17.47222222,72.6614369,3.906121399,89.44058642,0.920634921,-1
-1,32,24,0,19.87522936,0,2,4,3,5,9,21.53721683,1,13,14,13.26304802,74.1705798,-23.12981987,84.09364499,1.428571429,-2
-1,31,21,0,17.85260116,7,3,15,4,27,9,11.92708333,4,8,9,17.97289157,57.60912324,13.43092249,110.2552892,1.076923077,1
-1,32,16,0,18.53252033,0,4,14,5,29,9,13.60771704,14,20,18,16.56578947,34.07335067,11.0479818,91.6178522,2.769230769,-3
-1,30,19,0,21.46774194,4,2,6,4,18,3,15.21367521,1,12,13,15.60795455,78.58797851,3.390549673,92.06031551,1.111111111,-4
-1,32,32,0,17.53254438,6,3,7,6,11,5,4.030674847,7,11,13,16.26724138,55.98899293,16.91366924,70.73030618,0.655172414,0
-1,29,5,0,22.47808765,5,2,16,4,5,8,17.55849057,16,21,20,15.43678161,76.33112036,-9.787224204,88.30730612,1.285714286,-1
-1,31,23,1,19.08139535,0,3,26,2,26,7,13.83064516,6,11,12,15.12007874,60.02952368,6.901338428,85.35762834,0.857142857,-1
-1,23,9,4,19.72275862,15,3,21,2,3,8,9.443636364,3,5,9,15.36120401,106.3206676,19.3297726,84.39795975,0.972222222,-2
-1,27,17,7,21.29964539,5,8,32,3,0,3,13.85436893,31,5,5,17.56304348,83.25090265,-3.668917769,69.51993856,1.288135593,-16
-1,31,15,0,18.86809269,0,1,23,8,29,9,13.34,16,18,18,17.12958963,34.58176322,9.896869417,94.09551754,1.769230769,-1
-1,32,22,0,18.08158996,0,2,4,1,29,1,14.33898305,4,11,12,15.91575092,103.7333018,-2.818084236,83.25663836,1.12,-2
-1,29,14,6,21.36633663,12,2,23,10,1,8,20.60153257,23,13,10,11.62200957,68.61161603,-6.290755706,63.96717108,2.326086957,-5
-1,28,5,0,22.59266409,6,3,17,5,2,5,20.34161491,17,14,19,13.99011858,67.92965442,-1.11668281,82.70543595,1.458333333,-4
-1,32,19,0,19.87162162,1,3,1,0,8,0,7.612903226,1,11,12,13.93275862,105.9306629,6.849658145,90.61444411,0.7,-3
-1,26,8,0,23.30801688,7,2,20,5,6,4,21.42753623,9,17,22,14.07818182,83.05038347,1.92637686,70.56297851,1.647058824,-2
-1,32,14,0,24.44409938,3,2,6,2,0,4,22.86567164,2,15,22,14.21937322,72.75852672,-4.152551521,83.61569305,1.2,-1
-1,28,8,4,24.96107784,3,2,7,1,0,3,15.08928571,0,25,14,15.22753623,75.17925646,1.502873346,93.7873577,2.555555556,-8
-1,29,19,1,21.06099815,5,2,14,4,21,4,12.19047619,14,13,12,15.93581781,74.66990728,2.61031596,88.22569431,1.333333333,-3
-1,25,5,0,20.9804878,10,4,28,4,0,5,20.28220859,28,12,14,14.63080685,67.31734028,-1.21834518,69.26956439,0.740740741,-1
-1,32,17,0,20.87948718,0,2,8,2,25,3,12.15533981,1,18,19,16.65930599,81.52605011,13.64513031,87.92809163,1,-2
-1,23,5,0,21.46622735,11,2,25,12,0,5,14.28729282,11,16,13,14.29256595,66.99730288,-5.96405178,98.4419831,1.7,-1
-1,24,9,0,19.63572433,13,2,15,3,2,17,15.83514493,13,16,15,14.79872204,76.66049465,-10.5678531,113.2661964,1.19047619,-1
-1,28,5,0,24.6484375,4,2,19,4,7,2,14.35555556,8,15,27,16.39375,79.24984375,-2.992421875,97.90746094,1.4,-2
-1,32,16,0,22.21489971,0,3,2,1,1,1,16.05357143,1,20,23,15.48740741,89.44545185,0.819279012,72.86613772,1,-4
-1,30,12,3,21.45547945,11,3,16,9,3,6,16.9266055,15,17,13,15.97272727,62.66022727,-14.78636364,82.70834711,1.756097561,-5
-1,29,7,0,21.25217391,7,2,22,11,17,4,16.34285714,8,14,14,15.18708241,64.91816013,-5.931488435,97.64428748,1.785714286,-1
-1,30,15,0,21.6416309,3,2,11,2,17,3,14.25490196,11,15,15,16.15770609,91.61088629,2.309778908,93.60953739,1.086956522,-1
-1,31,20,0,20.17699115,14,2,5,2,29,12,11.84299517,5,26,21,18.01742919,59.54376522,20.01063693,70.77529535,1.526315789,-1
-1,28,11,0,19.6293578,3,1,32,7,29,13,12.53051643,5,21,16,17.86430063,36.95719597,13.17291155,96.6058028,3.090909091,0
-1,32,23,0,21.33472803,10,3,5,3,0,3,15.26470588,0,12,12,15.47619048,78.40250439,-0.516832374,111.7073086,1.166666667,-1
-1,26,7,1,22.59236948,7,2,23,3,19,7,10.63137255,3,13,14,15.27756654,87.59538594,16.92700487,97.09786176,1.428571429,-1
-1,27,8,0,22.26996198,6,2,12,3,9,3,15.73275862,12,17,18,15.73293173,92.15598136,-2.657457138,77.00698779,1.111111111,-2
-1,32,12,0,19.73453997,13,3,21,10,5,7,16.56854839,21,8,10,16.09418283,52.26988743,-6.66727542,62.70581104,2.884615385,-7
-1,32,15,1,23.4789644,1,4,1,0,0,1,14.48888889,0,19,11,15.38601399,90.38528241,0.4877461,93.44260159,1.627118644,-17
-1,31,17,0,18.9766537,0,2,22,8,28,7,15.79757085,22,19,17,15.33921569,35.25655133,7.528731257,98.36140331,1.782608696,-1
-1,31,21,0,21.63598326,0,2,19,3,3,5,15.8447205,1,20,16,15.06593407,74.22406379,0.298856821,102.8967516,1.233333333,-3
-1,18,4,0,20.44933921,13,2,14,6,29,7,9.935897436,14,18,13,16.82215743,59.07205331,2.750163622,62.04708922,1.090909091,-2
-1,29,10,0,22.08486239,2,2,14,3,24,6,11.28431373,8,17,23,16.84183673,59.2383353,9.972763085,82.89845377,1.05,-2
-1,28,6,0,23.88443396,3,2,17,4,7,3,17.32432432,11,21,19,14.66833333,81.044975,0.441658333,70.13833056,1.1,-2
-1,31,23,0,21.97862233,0,2,11,3,11,3,14.53333333,11,17,17,15.78441128,87.90058552,0.002354177,69.84075202,1.68,-2
-1,23,6,0,21.4375,10,2,24,11,0,6,13.46305419,11,16,14,14.57451923,68.07609098,-7.769485022,102.4992546,1.65,-1
-1,32,26,0,18.37125749,14,3,5,3,29,13,11.14386792,0,20,15,18.41573034,52.58340961,29.40392627,80.6979548,1.52,-1
-1,32,19,0,17.68228106,0,1,16,7,30,7,14.19665272,16,20,19,16.33958724,30.99597661,6.05361348,92.20175368,2.294117647,0
-1,29,4,0,23.09207161,4,3,21,4,8,6,18.68372093,21,22,23,16.46603476,61.84738787,-13.39174272,61.31677685,1.282051282,-3
-1,32,7,2,20.4295416,12,2,23,12,11,3,16.10185185,0,16,15,13.59310345,72.06317347,13.52261593,93.6390329,1.380952381,-1
-1,32,11,0,19.959375,9,3,15,8,15,8,15.77490775,15,16,17,15.48958333,46.37887912,-1.277398003,46.95822483,1.0625,-5
-1,26,6,0,22.26534653,6,1,13,5,11,10,16.83591331,3,22,24,14.49132948,56.86703717,-2.211979463,59.34819072,0.395833333,-1
-1,29,13,5,22.22266402,4,6,11,1,24,3,6.56097561,11,6,7,17.55662188,83.58938407,3.986877443,68.15850222,1.265486726,-21
-1,18,5,0,19.69945355,15,4,24,5,7,4,12.57861635,10,8,19,12.74657534,88.8934134,-8.635344342,67.90837868,1.583333333,-3
-1,24,4,0,21.4003268,12,4,16,6,7,6,19.70588235,12,10,14,13.40048544,66.02330568,-4.545845509,80.4197085,1.133333333,-2
-1,32,12,0,19.87986464,11,2,23,8,29,5,13.82716049,23,13,14,18.04157044,67.52708692,-10.88776408,77.35623957,1.451612903,-2
-1,22,3,0,21.57920792,10,1,25,11,0,6,14.16751269,11,16,14,14.59090909,70.01573339,-8.898107873,100.4857547,1.7,-1
-1,23,6,0,20.41538462,9,2,15,3,16,9,15.27852349,11,13,16,15.70855615,83.54511853,1.181853928,86.26532786,1.217391304,-1
-1,26,1,2,19.73715415,5,1,32,6,2,15,14.32669323,4,19,20,16.75675676,42.88393137,-11.86303871,84.43504122,6,0
-1,16,5,3,22.81407942,15,1,32,16,0,15,20.11704312,0,12,12,9.287234043,85.10276143,6.150611136,64.22600724,2,0
-1,27,7,0,20.97063622,8,4,12,4,1,9,22.52475248,12,11,11,14.11192214,70.50375027,-41.00819318,75.43759509,0.637931034,-1
-1,22,9,0,19.9740458,10,3,32,7,0,13,17.06190476,19,12,16,10.50677507,68.44550202,6.563509375,66.10903269,0.857142857,0
-1,32,24,0,18.21604938,0,2,24,2,1,2,15.23376623,24,10,11,15.92379182,100.6544029,-2.451987258,88.62430384,1.12,-2
-1,30,9,1,23.92113565,1,2,9,2,0,3,14.86868687,3,17,14,15.78783593,72.01509256,-1.375659449,92.09925798,2.5,-8
-1,30,13,0,19.26279391,16,2,11,8,6,12,17.68170426,11,15,11,15.7076412,52.13796757,-38.99901767,75.69525723,1.658536585,-2
-1,31,7,0,22.13934426,5,5,9,4,2,4,20.44871795,1,13,14,13.23507463,56.48467086,2.198888951,75.36638171,0.697674419,-4
-1,32,8,0,20.46768061,4,2,2,0,5,8,23.77173913,2,14,15,13.21285141,107.1424856,-22.6725698,74.4125256,1.4375,-2
-1,20,4,2,21.97197898,11,1,32,12,0,12,9.5,0,16,10,16.11258278,105.7408886,7.3143137,99.50388141,1.733333333,0
-1,29,14,1,18.05269608,22,2,6,0,0,20,19.89536622,5,5,8,8.336538462,107.9984283,-48.37694157,70.60789571,3.161290323,-3
-1,32,11,0,18.43328551,12,1,26,20,5,1,12,0,12,9,10.74617737,69.53382151,48.36711276,90.8805282,1.347826087,-1
-1,32,9,1,21.49353448,1,2,9,5,5,4,19.78030303,8,13,18,11.80178571,68.78602041,2.212219388,63.75892538,1.166666667,-3
-1,32,11,3,22.38518519,3,4,1,0,0,3,13.85714286,0,10,15,15.38933764,96.49182459,-0.099892734,90.7934889,1.75,-9
-1,31,7,2,21.51550388,3,4,6,3,0,7,16.08583691,0,14,11,15.15944882,64.62198524,-2.249286999,90.44111151,1,-4
-1,28,17,2,19.16554509,17,3,12,7,0,10,18.90712074,11,11,11,17.81850534,56.67972797,-29.65344917,96.52577855,1.285714286,-2
-1,31,24,0,20.12456747,8,2,14,3,15,8,8.132075472,1,14,15,17.26681614,81.68376601,25.66926743,76.36602888,1.363636364,-2
-1,31,17,0,19.35392321,6,2,20,4,29,9,8.528239203,9,14,14,17.45647059,75.9900346,23.72808304,70.28104637,1.586206897,-1
-1,32,12,0,20.87871287,0,1,13,4,6,8,16.7601476,13,17,24,15.47903226,47.24028096,-9.392877211,76.69149584,2.363636364,-1
-1,24,8,0,23.29568789,7,3,19,3,7,4,18.09615385,19,19,25,17.29236499,73.9927246,-22.35874175,89.84562141,1.15,-2
-1,19,6,1,21.08255452,13,2,24,10,8,4,16.93288591,9,11,25,16.83246073,77.79822373,-10.15782188,124.7258573,1.68,-2
-1,23,8,0,21.25407166,9,2,21,7,9,5,20.81111111,10,14,19,13.75121951,82.31148721,0.516395003,74.30883998,1.583333333,-2
-1,28,8,0,21.91245136,5,6,8,4,3,3,24.47,8,8,11,15.20980392,68.40092272,-17.39757785,83.35402153,0.481481481,-4
-1,21,10,0,18.8251928,16,5,17,6,17,9,11.2233677,3,5,9,14.91463415,70.33024324,26.25128892,58.11872893,1.09375,-1
-1,32,26,0,22.47897196,6,2,13,4,0,0,0,12,14,27,15.26677852,78.90086877,-24.15877945,65.38352721,2.833333333,-1
-1,21,4,0,21.75897436,11,2,17,9,1,6,24.43814433,17,13,19,14.8405467,74.28786692,-53.6944443,83.49165893,1.25,-1
-1,26,12,0,21.93027523,7,3,14,2,2,7,15.50632911,12,10,13,15.35490605,77.45718507,-5.447369912,80.51704796,1.833333333,-4
-1,28,10,0,22.35959596,4,2,9,2,15,4,15.97777778,8,18,17,15.21361059,88.61551381,0.987103391,85.73697921,1.055555556,-2
-1,32,23,0,21.55063291,6,3,6,3,1,3,16.07317073,0,12,16,15.80181818,74.05369917,-2.883947107,112.6534512,1.12,-1
-1,32,18,0,17.46451613,23,1,28,21,0,0,0,27,6,6,15.13654618,115.2718827,-5.182900276,51.95725875,1.245283019,0
-1,32,22,0,21.21576763,8,3,7,4,21,4,14.20149254,2,12,15,15.00922509,61.73685339,7.006927329,101.8246381,1.125,-2
-1,29,18,0,18.21015515,10,2,16,5,3,15,17.77665996,16,10,14,14.09206349,40.28978584,-32.5397934,94.39469892,1.96,-2
-1,32,15,3,20.61596958,3,2,10,6,1,0,22.83333333,8,8,10,14.98795181,87.88855018,-2.738980016,89.85527653,1.583333333,-5
-1,32,18,0,22.55831266,7,3,4,2,4,3,14.03921569,1,20,18,16.08695652,77.65628136,2.433802422,104.2372051,1,-1
-1,28,10,0,23.91237113,3,2,11,2,19,5,13.34883721,11,16,16,16.39779874,70.47202197,-0.937504944,83.74269956,1.176470588,-1
-1,32,13,0,23.17622951,0,5,6,3,0,0,21,0,14,16,15.92051282,75.34583169,0.52894806,97.49111769,0.217391304,-6
-1,32,15,2,24.63896848,4,4,1,0,1,2,14.73846154,1,18,15,15.89037037,85.26511056,3.251474348,82.00872209,0.837837838,-8
-1,22,5,0,20.19241983,13,2,13,7,0,9,21.18649518,2,20,21,11.67751479,58.47113196,-1.632663422,66.04689087,1.352941176,-1
-1,32,8,0,20.46491228,6,2,19,9,2,6,19.33492823,2,13,17,12.09471366,52.93667643,9.515331173,93.83904694,1.533333333,-1
-1,29,27,0,20.54828151,9,3,11,3,8,2,5.878787879,7,9,20,16.07990315,91.30462159,4.321670409,95.86044357,1.36,-2
-1,32,15,0,20.49714286,0,2,24,8,1,2,18.72,24,14,13,17.52705411,80.81068751,-28.66481259,80.61399753,1.538461538,-2
-1,30,6,6,21.95731707,6,2,19,8,0,4,14.61643836,0,10,21,16.27819549,61.21208095,-1.096882243,96.40756968,2.710526316,-6
-1,23,5,0,20.53426791,10,2,15,7,0,7,20.78059072,2,21,16,12.7486911,54.17792824,3.232819824,76.38710562,1.117647059,-1
-1,29,14,0,18.97544338,15,2,15,11,6,9,17.76433121,15,13,12,16.45017182,42.02602709,-34.2433958,73.40902918,1.31372549,-2
-1,30,8,0,22.30232558,2,2,20,6,4,4,19.42038217,8,14,15,14.59709619,70.25135622,-9.255384534,90.21153422,1.45,-1
-1,20,13,3,20.92459016,11,4,32,10,8,11,12.51174935,1,8,12,16.93236715,80.03414315,-5.219094961,80.77320358,0.614285714,0
-1,31,25,0,19.67787611,0,2,11,4,18,8,8.996282528,6,14,14,16.84749455,73.44096525,20.09806295,70.34711246,1.424242424,-2
-1,22,7,0,18.93107932,15,2,29,14,31,5,11.72067039,21,13,9,15.07058824,54.39163399,15.19921569,57.03815456,2.821428571,-1
-1,32,19,0,21.30555556,9,2,6,2,7,6,22.18018018,6,15,14,14.61923077,81.12955251,-19.15367604,85.41655325,1.619047619,-2
-1,32,22,0,18.86311787,0,2,9,7,1,9,15.73648649,2,16,16,15.562249,37.86840938,-1.240463863,117.7521492,2,-1
-1,17,3,0,21.25198098,14,3,13,4,3,10,21.18934911,4,8,18,13.45547074,71.38823819,-29.21505481,86.26837338,1.171428571,-1
-1,32,19,0,19.43137255,7,2,7,3,12,3,16.64957265,0,15,14,14.91019417,97.35611273,1.074582901,97.74193491,1.032258065,-2
-1,26,5,0,21.73260073,5,2,19,9,23,5,13.29239766,16,14,26,17.05648536,56.22051435,-4.87186849,109.5177299,1.583333333,-1
-1,25,7,0,22.11721612,9,2,22,9,17,6,14.22797927,11,22,15,14.79497908,64.21309588,-1.711839779,96.85754801,1.714285714,-1
-1,26,5,0,21.39572193,7,2,19,9,22,5,14.52325581,13,15,26,16.50971922,53.09211686,-9.225177148,111.2045492,1.52,-1
-1,28,3,0,21.56127886,7,2,12,3,4,12,16.8553616,11,19,20,14.72017354,73.34539175,-8.831993074,100.843606,1.263157895,-1
-1,28,5,0,22.16322702,5,2,15,3,1,10,17.67806268,13,19,21,14.50305499,75.47093301,-12.37529295,93.85487865,1.315789474,-1
-1,30,12,0,19.81228669,2,2,15,5,1,12,17.22029703,15,13,15,15.42922374,46.16857447,-28.71555013,97.92535602,2.357142857,-2
-1,26,8,1,23.73696145,7,3,17,4,9,5,6.219101124,12,22,22,19.13722127,86.77509422,-1.404849819,48.93142761,0.596774194,-5
-1,31,14,0,20.78666667,11,3,25,5,2,7,22.11740891,25,17,22,14.17835671,61.21379432,-26.88790406,93.25676604,1.16,-1
-1,32,13,0,19.5046729,3,3,19,7,3,6,15.42396313,0,12,12,15.13496933,46.37921387,2.208287854,96.26808185,1.37254902,-1
-1,32,28,0,17.92625369,22,2,5,2,29,16,12.04046243,3,13,13,18.63583815,52.7790855,30.69203782,79.51478499,1.631578947,-1
-1,32,13,0,18.85867621,0,2,12,8,28,8,14.1402214,0,19,15,15.85806452,33.57583998,14.27778009,108.1648006,1.8,-1
-1,27,6,0,21.97888676,6,2,9,2,10,2,15.27586207,8,16,17,15.89860835,100.813892,0.214450869,88.37739369,1,-2
-1,25,12,5,20.17765043,15,3,23,10,5,7,19.32900433,23,6,9,17.31288344,81.32520042,-16.85925327,66.14136776,1.84375,-3
-1,27,4,0,20,8,2,15,7,0,10,20.68292683,1,19,16,12.79459459,46.56435354,-23.90504018,91.76861943,1.5,-1
-1,27,5,0,23.53421634,5,2,27,4,19,6,12.15463918,27,21,20,17.52189142,76.53641106,-1.254415856,65.34234038,1.55,-2
-1,25,6,0,23.53111111,7,3,9,3,12,4,9.064748201,6,20,21,16.41811847,76.59090495,25.11177142,73.173609,1.851851852,-4
-1,31,26,0,18.08,0,4,28,4,27,7,12.72839506,2,10,8,15.85021097,53.22697573,17.43650412,94.78979953,0.972222222,-1
-1,32,10,0,23.09550562,0,2,18,5,20,3,8.263157895,8,19,24,17.63922156,64.24688049,7.350115637,85.56295269,1.4,-1
-1,30,7,2,23.61173184,1,2,18,3,0,4,13.86259542,0,17,18,15.77327327,68.33347988,2.01570264,96.34348989,2.3,-6
-1,26,5,0,20.51816746,8,3,15,7,0,5,21.41269841,7,20,15,13.74936061,53.53918407,6.163192287,76.90393182,1.19047619,-1
-1,30,18,4,20.06881406,15,3,14,9,13,9,16.41156463,14,10,11,17.92082111,58.02222203,-24.37815292,72.07290959,1.447368421,-3
-1,27,8,0,24.21705426,4,4,22,4,0,4,11.95597484,5,15,17,15.81946625,74.21359936,7.168704361,94.82612028,1.529411765,-4
-1,31,21,0,20.858473,10,2,14,4,7,7,21.63900415,14,15,15,14.40246407,70.4551691,-20.67888721,89.09880296,1.074074074,-2
-1,32,11,0,22.84262295,1,3,12,3,15,4,14.33098592,12,25,25,15.71210014,57.6783974,2.08440482,66.38860185,0.918918919,-3
-1,32,21,0,18.7022792,17,2,7,5,5,9,21.1607717,0,9,9,14.69254658,57.44361714,-28.8082057,112.1073358,1.045454545,-1
-1,32,18,0,19.63739837,14,2,6,4,6,10,20.75820896,2,12,12,13.17603912,72.20903749,-25.75460453,87.69028162,1.120689655,-2
-1,29,9,0,21.13877551,2,2,11,6,5,7,21.42857143,11,19,20,13.74157303,48.71521904,-9.26907377,62.68976981,0.943396226,-1
-1,27,9,2,21.88720174,4,1,32,10,12,6,14.77927928,15,14,15,15.339254,50.04329761,2.791153078,83.97904527,2.222222222,0
-1,29,7,0,21.65517241,4,2,16,4,18,5,11.74719101,16,15,14,16.62948207,82.44104459,3.055054682,73.73522642,1.421052632,-2
-1,23,12,0,19.0994695,14,7,20,5,22,11,12.33144476,3,4,7,14.45185185,67.84192044,28.48060357,57.14397805,0.330645161,1
-1,29,6,2,24.70779221,2,3,7,2,0,3,13.95041322,0,25,18,15.45949721,70.4217643,4.014719422,91.32936511,2.266666667,-8
-1,27,4,0,24.5261708,4,2,11,2,1,4,14.29577465,3,11,30,15.08320726,69.28409484,2.927449127,105.4771915,1.368421053,-3
-1,31,5,0,24.28246753,0,2,15,3,19,3,15.58267717,15,23,24,15.30446927,68.24857994,-1.497807497,69.46037109,1.631578947,-3
-1,29,6,2,21.67330677,3,2,32,6,0,9,16,0,13,18,14.75670498,53.941325,0.842258628,106.5250987,1.105263158,-2
-1,32,16,5,20.0504451,14,4,14,8,1,11,17.14005602,14,11,11,16.20571429,64.92673469,-12.32538776,105.3062531,0.676923077,-4
-1,32,15,1,20.05384615,0,2,22,9,20,4,13.90909091,22,18,23,17.25992063,56.60613505,-7.846686823,63.38680634,1.444444444,-2
-1,20,13,0,19.74643875,11,3,24,7,20,5,16.40555556,2,10,14,12.33850932,84.13170788,30.64349369,65.85124995,0.961538462,-1
-1,25,23,5,20.73178808,7,6,12,4,7,3,5.401709402,12,7,8,17.75714286,74.32174603,3.533809524,68.76006803,1.274336283,-24
-1,32,7,0,20.65583174,8,2,21,7,27,3,13.80555556,21,14,15,17.56886228,69.3370624,-14.75972606,79.64645559,1.391304348,-2
-1,32,15,0,19.1008,13,2,6,4,8,10,20.49854227,1,11,10,13.32330827,71.89662125,-25.16486705,90.64985773,1.166666667,-2
-1,30,9,0,23.75749319,1,2,12,2,6,2,14.30337079,12,24,17,15.51445967,77.19213991,-2.156089786,79.22391573,1.733333333,-3
-1,31,16,0,20.13513514,11,2,15,3,18,9,8.198697068,5,14,14,17.63425926,82.43001972,31.92903378,73.37549297,1.434782609,-2
-1,21,5,0,20.79598145,11,3,21,9,25,6,16.1040724,9,13,25,15.67108753,60.58563699,-5.500608602,124.1305434,1.571428571,-2
-1,26,5,0,20.46165884,11,2,24,13,20,4,15.52054795,9,14,13,15.02077922,62.13439029,-4.618721538,105.552815,1.7,-1
-1,22,5,0,19.73195876,9,3,10,4,2,12,16.85824742,9,12,19,13.08405797,44.06902752,-15.86861584,89.72336904,1.315789474,-5
-1,8,3,0,17.67349261,23,2,32,13,7,8,22.27838828,16,7,14,12.04827586,63.2344352,-16.71619501,60.37697979,1.705882353,0
-1,19,5,2,21.84757119,12,3,32,10,3,13,18.43023256,1,10,12,11.58782201,70.01036588,-5.121741467,65.19779081,0.945945946,1
-1,21,5,0,19.95189504,12,3,27,4,6,6,9.276699029,4,14,14,14.83136095,100.5554077,20.65801267,62.29404608,0.933333333,-2
-1,14,4,0,19.39084967,18,3,32,8,9,16,19.77777778,13,13,13,10.08108108,70.6536277,-34.99029531,76.3370552,1.458333333,1
-1,32,19,0,21.3800738,0,2,3,1,25,2,9.323529412,3,19,20,15.30942895,86.20392622,7.116123377,90.67583407,1.052631579,-2
-1,27,14,7,21.91666667,5,8,32,3,15,5,15.66285714,2,6,6,16.35123967,84.32174629,1.096006079,60.88902739,1.455357143,-21
-1,32,22,0,18.19417476,0,1,15,7,29,8,13.40520446,15,19,19,16.88408644,32.60949278,10.65712654,94.69579784,1.714285714,0
-1,32,17,1,19.26614173,17,2,19,10,22,6,14.49246231,19,12,24,15.72236504,53.46859986,-1.00539251,62.91520675,1.388888889,-2
-1,25,8,0,20.95461912,11,2,24,12,18,4,15.94520548,7,13,14,14.48894349,68.7197508,2.881369643,97.56191707,1.761904762,-1
-1,32,18,0,20.61940299,0,2,2,1,6,11,19.17183099,0,16,27,13.51286174,57.29535726,-24.0550992,88.18874133,1.117647059,-1
-1,32,13,0,23.140625,2,4,1,0,0,1,14.9047619,0,11,12,15.43181818,91.742244,1.074186467,92.1402376,1.487179487,-13
-1,32,9,0,19.68341709,0,1,18,9,3,2,18.35483871,13,19,19,15.00479233,40.21923517,-4.045246456,83.12937,1.941176471,-1
-1,32,20,0,20.68549906,15,2,6,4,4,9,21.20198675,1,13,14,13.28397566,65.5027011,-23.98820402,93.05931726,1.045454545,-2
-1,30,11,0,21.99604743,6,3,8,2,2,7,17.08119658,7,11,15,14.77606178,70.98409758,-9.784067023,89.69888642,1.454545455,-3
-1,30,6,0,21.73491773,7,2,10,5,1,9,21.56164384,0,21,27,13.26205451,59.14094467,-22.09724914,87.43866496,1.5,-1
-1,32,23,0,19.74028269,6,2,4,3,29,11,10.88297872,3,19,14,18.34061135,57.10398829,24.25941534,85.62197517,1.523809524,-1
-1,32,12,0,20.16853933,0,1,13,5,7,8,14.66666667,12,24,20,15.5388601,43.57798121,6.983793748,75.59218592,2.166666667,-1
-1,21,4,0,20.60126582,10,2,21,11,0,6,22.9375,5,16,24,13.23469388,52.05356492,-22.37049667,90.63879633,0.75,0
-1,30,8,0,22.28542914,7,3,15,5,13,6,15.01005025,15,13,15,15.94455067,59.56972021,-0.428236129,56.60304392,1.03030303,-2
-1,28,2,1,27.86956522,3,2,32,4,1,5,8.583783784,5,21,22,17.32068543,80.75397198,-0.472899179,76.29618166,6,0
